sphinx>=1.4
ipykernel
nbsphinx>=0.4
nbclean
# packages in environment at /Users/danhudson/opt/miniconda3/envs/scanpy:
#
# Name                    Version                   Build  Channel
adjusttext                0.7.3.1                    py_1    conda-forge
airr                      1.3.1              pyh3252c3a_0    bioconda
alabaster                 0.7.12                     py_0    conda-forge
anndata                   0.7.8            py39h6e9494a_1    conda-forge
appnope                   0.1.2            py39h6e9494a_2    conda-forge
arpack                    3.7.0                hefb7bc6_2    conda-forge
babel                     2.9.1              pyh44b312d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
blosc                     1.21.0               he49afe7_0    conda-forge
brotli                    1.0.9                h0d85af4_6    conda-forge
brotli-bin                1.0.9                h0d85af4_6    conda-forge
brotlipy                  0.7.0           py39h89e85a6_1003    conda-forge
bzip2                     1.0.8                h0d85af4_4    conda-forge
c-ares                    1.18.1               h0d85af4_0    conda-forge
ca-certificates           2021.10.8            h033912b_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
certifi                   2021.10.8        py39h6e9494a_1    conda-forge
cffi                      1.15.0           py39he338e87_0    conda-forge
charset-normalizer        2.0.10             pyhd8ed1ab_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
cryptography              36.0.1           py39h209aa08_0    conda-forge
curl                      7.81.0               hf45b732_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
debugpy                   1.5.1            py39h9fcab8e_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
docutils                  0.16             py39h6e9494a_3    conda-forge
dunamai                   1.7.0              pyhd8ed1ab_0    conda-forge
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
expat                     2.4.2                he49afe7_0    conda-forge
fonttools                 4.28.5           py39h89e85a6_0    conda-forge
freetype                  2.10.4               h4cff582_1    conda-forge
get_version               3.5.3              pyhd8ed1ab_0    conda-forge
gettext                   0.19.8.1          hd1a6beb_1008    conda-forge
git                       2.34.1          pl5321h9a53687_0    conda-forge
glpk                      4.65              h0f52abe_1004    conda-forge
gmp                       6.2.1                h2e338ed_0    conda-forge
h5py                      3.6.0           nompi_py39hbc6cb89_100    conda-forge
hdf5                      1.12.1          nompi_h2f0ef1a_103    conda-forge
icu                       69.1                 he49afe7_0    conda-forge
idna                      3.1                pyhd3deb0d_0    conda-forge
igraph                    0.9.5                ha5be149_0    conda-forge
imagesize                 1.3.0              pyhd8ed1ab_0    conda-forge
importlib-metadata        4.10.0           py39h6e9494a_0    conda-forge
importlib_metadata        4.10.0               hd8ed1ab_0    conda-forge
ipykernel                 6.6.1            py39h71a6800_0    conda-forge
ipython                   7.31.0           py39h6e9494a_0    conda-forge
jbig                      2.1               h0d85af4_2003    conda-forge
jedi                      0.18.1           py39h6e9494a_0    conda-forge
jinja2                    3.0.3              pyhd8ed1ab_0    conda-forge
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
jpeg                      9d                   hbcb3906_0    conda-forge
jupyter_client            7.1.0              pyhd8ed1ab_0    conda-forge
jupyter_core              4.9.1            py39h6e9494a_1    conda-forge
kiwisolver                1.3.2            py39hf018cea_1    conda-forge
krb5                      1.19.2               hcfbf3a7_3    conda-forge
lcms2                     2.12                 h577c468_0    conda-forge
legacy-api-wrap           1.2                        py_0    conda-forge
leidenalg                 0.8.8            py39h9fcab8e_1    conda-forge
lerc                      3.0                  he49afe7_0    conda-forge
libblas                   3.9.0           12_osx64_openblas    conda-forge
libbrotlicommon           1.0.9                h0d85af4_6    conda-forge
libbrotlidec              1.0.9                h0d85af4_6    conda-forge
libbrotlienc              1.0.9                h0d85af4_6    conda-forge
libcblas                  3.9.0           12_osx64_openblas    conda-forge
libcurl                   7.81.0               hf45b732_0    conda-forge
libcxx                    12.0.1               habf9029_1    conda-forge
libdeflate                1.8                  h0d85af4_0    conda-forge
libedit                   3.1.20191231         h0678c8f_2    conda-forge
libev                     4.33                 haf1e3a3_1    conda-forge
libffi                    3.4.2                h0d85af4_5    conda-forge
libgfortran               5.0.0           9_3_0_h6c81a4c_23    conda-forge
libgfortran5              9.3.0               h6c81a4c_23    conda-forge
libiconv                  1.16                 haf1e3a3_0    conda-forge
liblapack                 3.9.0           12_osx64_openblas    conda-forge
libllvm11                 11.1.0               hd011deb_2    conda-forge
